,Country Name,Country Code,3_clusters,4_clusters,5_clusters,6_clusters,7_clusters,8_clusters,9_clusters,10_clusters
107,Senegal,SEN,1,1,4,3,5,7,6,2
108,Serbia,SRB,0,0,1,5,0,4,0,6
109,Sierra Leone,SLE,1,1,4,3,3,2,3,8
110,Singapore,SGP,0,0,2,5,0,5,7,9
111,Slovak Republic,SVK,0,0,1,5,0,5,7,9
112,Slovenia,SVN,2,2,1,1,6,1,5,1
113,South Africa,ZAF,1,3,0,0,1,6,1,5
114,South Sudan,SSD,1,1,4,3,3,2,3,8
115,Spain,ESP,2,2,1,1,6,1,5,1
116,Sri Lanka,LKA,0,3,2,2,4,0,4,3
117,Sweden,SWE,2,2,3,4,2,3,8,4
118,Switzerland,CHE,2,2,3,4,2,3,2,7
119,"Taiwan, China",TWN,2,2,1,1,6,1,5,1
120,Tajikistan,TJK,0,0,1,5,0,4,0,6
121,Tanzania,TZA,1,3,0,0,1,6,1,0
122,Thailand,THA,0,0,1,5,0,4,0,6
123,Togo,TGO,0,3,2,2,1,6,1,0
124,Tunisia,TUN,0,0,2,5,0,4,0,6
125,Turkiye,TUR,1,3,0,0,1,6,1,0
126,Uganda,UGA,1,1,0,0,5,7,6,2
127,Ukraine,UKR,0,3,2,2,4,0,4,3
128,United Arab Emirates,ARE,2,2,3,1,6,1,2,7
129,United Kingdom,GBR,2,2,3,4,2,3,2,7
130,United States,USA,2,2,1,1,6,1,5,1
131,Uruguay,URY,0,0,1,5,0,4,0,6
132,Uzbekistan,UZB,2,2,1,1,6,1,5,1
133,"Venezuela, RB",VEN,1,1,0,0,5,7,6,2
134,Vietnam,VNM,0,0,1,5,0,5,7,9
135,West Bank and Gaza,PSE,0,3,2,2,4,0,4,3
136,"Yemen, Rep.",YEM,0,3,2,2,4,0,4,3
137,Zambia,ZMB,1,1,4,3,3,2,3,8
138,Zimbabwe,ZWE,1,1,4,3,3,2,3,8
